01-09-2015T00:00:00 - morning , Heavy Traffic, Mechanical Problem, Other, 
02-09-2015T00:00:00 - afternoon , Mechanical Problem, Problem Run, Other, morning , Heavy Traffic, Mechanical Problem, Problem Run, 
03-09-2015T00:00:00 - afternoon , Mechanical Problem, Problem Run, Other, morning , Mechanical Problem, Problem Run, Won`t Start, 
04-09-2015T00:00:00 - afternoon , Mechanical Problem, Other, Problem Run, morning , Mechanical Problem, Other, Won`t Start, 
08-09-2015T00:00:00 - afternoon , Other, Delayed by School, Heavy Traffic, morning , Delayed by School, Flat Tire, Other, 
09-09-2015T00:00:00 - afternoon , Other, Delayed by School, Heavy Traffic, morning , Weather Conditions, Delayed by School, Heavy Traffic, 
10-09-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Other, Mechanical Problem, 
11-09-2015T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Delayed by School, Won`t Start, Heavy Traffic, 
15-09-2015T00:00:00 - morning , Mechanical Problem, Problem Run, Flat Tire, 
16-09-2015T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Heavy Traffic, Mechanical Problem, Other, 
17-09-2015T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Heavy Traffic, Problem Run, Mechanical Problem, 
18-09-2015T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, afternoon , Other, Mechanical Problem, Heavy Traffic, 
21-09-2015T00:00:00 - morning , Other, Mechanical Problem, Heavy Traffic, 
22-09-2015T00:00:00 - afternoon , Problem Run, Other, Mechanical Problem, morning , Heavy Traffic, Mechanical Problem, Other, 
24-09-2015T00:00:00 - morning , Heavy Traffic, Flat Tire, Other, 
25-09-2015T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, morning , Heavy Traffic, Other, Problem Run, 
28-09-2015T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Mechanical Problem, Heavy Traffic, Problem Run, 
29-09-2015T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
30-09-2015T00:00:00 - afternoon , Weather Conditions, Problem Run, Other, morning , Weather Conditions, Mechanical Problem, Problem Run, 
01-10-2015T00:00:00 - morning , Weather Conditions, Problem Run, Mechanical Problem, 
02-10-2015T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, afternoon , Other, Problem Run, Heavy Traffic, 
05-10-2015T00:00:00 - morning , Mechanical Problem, Problem Run, Other, 
06-10-2015T00:00:00 - afternoon , Problem Run, Mechanical Problem, Other, morning , Mechanical Problem, Problem Run, Other, 
07-10-2015T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Mechanical Problem, Heavy Traffic, Problem Run, 
08-10-2015T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, morning , Problem Run, Mechanical Problem, Other, 
09-10-2015T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, morning , Heavy Traffic, Problem Run, Other, 
13-10-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Mechanical Problem, Heavy Traffic, Other, 
14-10-2015T00:00:00 - afternoon , Heavy Traffic, Other, Late return from Field Trip, morning , Mechanical Problem, Other, Late return from Field Trip, 
15-10-2015T00:00:00 - morning , Heavy Traffic, Other, Late return from Field Trip, 
19-10-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Mechanical Problem, Heavy Traffic, Other, 
20-10-2015T00:00:00 - morning , Heavy Traffic, Problem Run, Other, 
21-10-2015T00:00:00 - afternoon , Heavy Traffic, Other, Won`t Start, morning , Heavy Traffic, Other, Flat Tire, 
22-10-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Mechanical Problem, Other, 
23-10-2015T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, 
26-10-2015T00:00:00 - morning , Mechanical Problem, Heavy Traffic, Other, 
27-10-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Flat Tire, Heavy Traffic, Other, 
28-10-2015T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Weather Conditions, Late return from Field Trip, 
29-10-2015T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Mechanical Problem, Weather Conditions, Heavy Traffic, 
30-10-2015T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, afternoon , Other, Won`t Start, Heavy Traffic, 
02-11-2015T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, 
03-11-2015T00:00:00 - morning , Other, Flat Tire, Weather Conditions, 
04-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Other, Flat Tire, 
05-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Other, Flat Tire, 
06-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, 
09-11-2015T00:00:00 - morning , Other, Heavy Traffic, Weather Conditions, 
10-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Mechanical Problem, Heavy Traffic, Other, 
12-11-2015T00:00:00 - morning , Other, Won`t Start, Mechanical Problem, 
13-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, afternoon , Other, Heavy Traffic, Mechanical Problem, 
16-11-2015T00:00:00 - morning , Other, Mechanical Problem, Heavy Traffic, 
17-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Other, Won`t Start, 
18-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Mechanical Problem, Heavy Traffic, Other, 
19-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, afternoon , Other, Heavy Traffic, Delayed by School, 
20-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Flat Tire, 
23-11-2015T00:00:00 - morning , Heavy Traffic, Other, Won`t Start, 
24-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Other, Mechanical Problem, 
25-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Heavy Traffic, Other, Mechanical Problem, 
30-11-2015T00:00:00 - afternoon , Other, Heavy Traffic, Flat Tire, morning , Weather Conditions, Heavy Traffic, Other, 
01-12-2015T00:00:00 - afternoon , Weather Conditions, Other, Heavy Traffic, morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
02-12-2015T00:00:00 - afternoon , Other, Heavy Traffic, Weather Conditions, morning , Heavy Traffic, Weather Conditions, Mechanical Problem, 
03-12-2015T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Weather Conditions, Mechanical Problem, Heavy Traffic, 
04-12-2015T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, afternoon , Weather Conditions, Other, Heavy Traffic, 
07-12-2015T00:00:00 - morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
08-12-2015T00:00:00 - afternoon , Weather Conditions, Heavy Traffic, Other, morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
09-12-2015T00:00:00 - afternoon , Weather Conditions, Other, Heavy Traffic, morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
10-12-2015T00:00:00 - afternoon , Weather Conditions, Heavy Traffic, Other, morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
11-12-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, 
14-12-2015T00:00:00 - morning , Heavy Traffic, Other, Flat Tire, 
15-12-2015T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Heavy Traffic, Mechanical Problem, Problem Run, 
16-12-2015T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Mechanical Problem, Heavy Traffic, Problem Run, 
17-12-2015T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Heavy Traffic, Other, Problem Run, 
18-12-2015T00:00:00 - afternoon , Problem Run, Late return from Field Trip, Other, afternoon , Other, Heavy Traffic, Mechanical Problem, 
21-12-2015T00:00:00 - morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
22-12-2015T00:00:00 - afternoon , Other, Heavy Traffic, Weather Conditions, morning , Heavy Traffic, Weather Conditions, Mechanical Problem, 
23-12-2015T00:00:00 - afternoon , Other, Flat Tire, Heavy Traffic, 
28-12-2015T00:00:00 - morning , Late return from Field Trip, Flat Tire, Delayed by School, 
04-01-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Won`t Start, Heavy Traffic, Other, 
05-01-2016T00:00:00 - afternoon , Other, Mechanical Problem, Heavy Traffic, morning , Mechanical Problem, Other, Flat Tire, 
06-01-2016T00:00:00 - afternoon , Other, Mechanical Problem, Heavy Traffic, morning , Heavy Traffic, Mechanical Problem, Flat Tire, 
07-01-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Other, Won`t Start, 
08-01-2016T00:00:00 - morning , Late return from Field Trip, Delayed by School, Won`t Start, 
12-01-2016T00:00:00 - afternoon , Late return from Field Trip, Other, Delayed by School, morning , Won`t Start, Late return from Field Trip, Other, 
13-01-2016T00:00:00 - afternoon , Other, Mechanical Problem, Heavy Traffic, morning , Heavy Traffic, Mechanical Problem, Other, 
14-01-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Mechanical Problem, Heavy Traffic, Problem Run, 
15-01-2016T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, morning , Heavy Traffic, Other, Mechanical Problem, 
19-01-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Weather Conditions, Mechanical Problem, Heavy Traffic, 
20-01-2016T00:00:00 - morning , Weather Conditions, Won`t Start, Mechanical Problem, 
21-01-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Weather Conditions, Heavy Traffic, Won`t Start, 
22-01-2016T00:00:00 - morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
25-01-2016T00:00:00 - afternoon , Heavy Traffic, Other, Weather Conditions, morning , Weather Conditions, Late return from Field Trip, Won`t Start, 
26-01-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Mechanical Problem, Weather Conditions, 
27-01-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Flat Tire, Other, 
28-01-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Mechanical Problem, Heavy Traffic, Problem Run, 
29-01-2016T00:00:00 - morning , Heavy Traffic, Other, Weather Conditions, 
01-02-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Weather Conditions, Mechanical Problem, Heavy Traffic, 
02-02-2016T00:00:00 - morning , Weather Conditions, Mechanical Problem, Other, 
03-02-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Flat Tire, Mechanical Problem, 
04-02-2016T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Weather Conditions, Other, Heavy Traffic, 
05-02-2016T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, morning , Other, Problem Run, Heavy Traffic, 
08-02-2016T00:00:00 - morning , Problem Run, Won`t Start, Late return from Field Trip, 
09-02-2016T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Mechanical Problem, Heavy Traffic, Problem Run, 
10-02-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Late return from Field Trip, Won`t Start, 
11-02-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Won`t Start, Heavy Traffic, Late return from Field Trip, 
12-02-2016T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, 
15-02-2016T00:00:00 - morning , Problem Run, Late return from Field Trip, Flat Tire, 
22-02-2016T00:00:00 - afternoon , Other, Late return from Field Trip, Heavy Traffic, morning , Late return from Field Trip, Heavy Traffic, Mechanical Problem, 
23-02-2016T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Heavy Traffic, Problem Run, Flat Tire, 
24-02-2016T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Heavy Traffic, Problem Run, Flat Tire, 
25-02-2016T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Other, Heavy Traffic, Won`t Start, 
26-02-2016T00:00:00 - afternoon , Problem Run, Weather Conditions, Other, afternoon , Other, Heavy Traffic, Problem Run, 
29-02-2016T00:00:00 - morning , Heavy Traffic, Mechanical Problem, Problem Run, 
01-03-2016T00:00:00 - afternoon , Other, Mechanical Problem, Heavy Traffic, morning , Heavy Traffic, Mechanical Problem, Problem Run, 
02-03-2016T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Heavy Traffic, Problem Run, Flat Tire, 
03-03-2016T00:00:00 - afternoon , Other, Heavy Traffic, Problem Run, morning , Won`t Start, Heavy Traffic, Other, 
04-03-2016T00:00:00 - afternoon , Problem Run, Weather Conditions, Other, morning , Heavy Traffic, Problem Run, Mechanical Problem, 
07-03-2016T00:00:00 - morning , Weather Conditions, Problem Run, Mechanical Problem, 
08-03-2016T00:00:00 - morning , Weather Conditions, Problem Run, Mechanical Problem, 
09-03-2016T00:00:00 - afternoon , Weather Conditions, Other, Heavy Traffic, morning , Heavy Traffic, Other, Mechanical Problem, 
10-03-2016T00:00:00 - morning , Heavy Traffic, Accident, Other, 
11-03-2016T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, afternoon , Other, Heavy Traffic, Late return from Field Trip, 
14-03-2016T00:00:00 - morning , Heavy Traffic, Won`t Start, Other, 
15-03-2016T00:00:00 - afternoon , Other, Heavy Traffic, Flat Tire, morning , Mechanical Problem, Heavy Traffic, Other, 
16-03-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Flat Tire, Other, 
17-03-2016T00:00:00 - afternoon , Other, Flat Tire, Heavy Traffic, morning , Heavy Traffic, Flat Tire, Mechanical Problem, 
18-03-2016T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, morning , Heavy Traffic, Other, Weather Conditions, 
21-03-2016T00:00:00 - afternoon , Weather Conditions, Other, Mechanical Problem, morning , Weather Conditions, Other, Won`t Start, 
22-03-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Heavy Traffic, Weather Conditions, Late return from Field Trip, 
23-03-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Heavy Traffic, Weather Conditions, Mechanical Problem, 
24-03-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Heavy Traffic, Weather Conditions, Other, 
28-03-2016T00:00:00 - morning , Heavy Traffic, Weather Conditions, Mechanical Problem, 
29-03-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Weather Conditions, Won`t Start, Heavy Traffic, 
30-03-2016T00:00:00 - afternoon , Weather Conditions, Other, Heavy Traffic, morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
31-03-2016T00:00:00 - afternoon , Weather Conditions, Other, Heavy Traffic, morning , Weather Conditions, Won`t Start, Heavy Traffic, 
01-04-2016T00:00:00 - morning , Heavy Traffic, Other, Weather Conditions, 
04-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Mechanical Problem, Flat Tire, 
05-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Late return from Field Trip, Won`t Start, 
06-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Other, Mechanical Problem, 
07-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Mechanical Problem, Late return from Field Trip, 
08-04-2016T00:00:00 - afternoon , Other, Problem Run, Heavy Traffic, afternoon , Other, Heavy Traffic, Mechanical Problem, 
11-04-2016T00:00:00 - morning , Heavy Traffic, Mechanical Problem, Won`t Start, 
12-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Won`t Start, morning , Heavy Traffic, Won`t Start, Other, 
13-04-2016T00:00:00 - afternoon , Heavy Traffic, Late return from Field Trip, Other, morning , Late return from Field Trip, Heavy Traffic, Won`t Start, 
14-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Other, Late return from Field Trip, 
15-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, afternoon , Other, Heavy Traffic, Mechanical Problem, 
18-04-2016T00:00:00 - morning , Heavy Traffic, Mechanical Problem, Other, 
19-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Other, Mechanical Problem, 
20-04-2016T00:00:00 - afternoon , Heavy Traffic, Other, Late return from Field Trip, morning , Heavy Traffic, Late return from Field Trip, Won`t Start, 
21-04-2016T00:00:00 - afternoon , Other, Late return from Field Trip, Heavy Traffic, morning , Late return from Field Trip, Heavy Traffic, Won`t Start, 
22-04-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Late return from Field Trip, Flat Tire, Delayed by School, 
02-05-2016T00:00:00 - afternoon , Other, Heavy Traffic, Won`t Start, morning , Heavy Traffic, Flat Tire, Won`t Start, 
03-05-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Weather Conditions, Heavy Traffic, Other, 
04-05-2016T00:00:00 - afternoon , Heavy Traffic, Weather Conditions, Late return from Field Trip, morning , Heavy Traffic, Other, Weather Conditions, 
05-05-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, morning , Weather Conditions, Heavy Traffic, Mechanical Problem, 
06-05-2016T00:00:00 - afternoon , Other, Flat Tire, Heavy Traffic, morning , Heavy Traffic, Mechanical Problem, Other, 
10-05-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Heavy Traffic, Late return from Field Trip, Mechanical Problem, 
11-05-2016T00:00:00 - afternoon , Other, Late return from Field Trip, Heavy Traffic, morning , Mechanical Problem, Heavy Traffic, Other, 
12-05-2016T00:00:00 - afternoon , Heavy Traffic, Late return from Field Trip, Other, morning , Heavy Traffic, Mechanical Problem, Other, 
13-05-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, afternoon , Heavy Traffic, Other, Late return from Field Trip, 
16-05-2016T00:00:00 - morning , Heavy Traffic, Late return from Field Trip, Mechanical Problem, 
17-05-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, morning , Heavy Traffic, Other, Late return from Field Trip, 
18-05-2016T00:00:00 - afternoon , Heavy Traffic, Late return from Field Trip, Other, morning , Heavy Traffic, Late return from Field Trip, Flat Tire, 
19-05-2016T00:00:00 - afternoon , Heavy Traffic, Late return from Field Trip, Other, morning , Late return from Field Trip, Heavy Traffic, Won`t Start, 
20-05-2016T00:00:00 - afternoon , Other, Heavy Traffic, Late return from Field Trip, afternoon , Other, Late return from Field Trip, Heavy Traffic, 
23-05-2016T00:00:00 - morning , Weather Conditions, Late return from Field Trip, Heavy Traffic, 
24-05-2016T00:00:00 - morning , Heavy Traffic, Weather Conditions, Won`t Start, 
25-05-2016T00:00:00 - afternoon , Weather Conditions, Other, Heavy Traffic, morning , Weather Conditions, Mechanical Problem, Heavy Traffic, 
26-05-2016T00:00:00 - afternoon , Weather Conditions, Other, Heavy Traffic, 
31-05-2016T00:00:00 - morning , Weather Conditions, Heavy Traffic, Won`t Start, 
01-06-2016T00:00:00 - afternoon , Heavy Traffic, Weather Conditions, Late return from Field Trip, morning , Heavy Traffic, Weather Conditions, Late return from Field Trip, 
02-06-2016T00:00:00 - morning , Heavy Traffic, Weather Conditions, Late return from Field Trip, 
03-06-2016T00:00:00 - afternoon , Other, Weather Conditions, Heavy Traffic, afternoon , Other, Late return from Field Trip, Heavy Traffic, 
06-06-2016T00:00:00 - morning , Heavy Traffic, Other, Late return from Field Trip, 
07-06-2016T00:00:00 - afternoon , Heavy Traffic, Late return from Field Trip, Other, morning , Late return from Field Trip, Heavy Traffic, Mechanical Problem, 
08-06-2016T00:00:00 - afternoon , Heavy Traffic, Other, Late return from Field Trip, morning , Late return from Field Trip, Heavy Traffic, Other, 
09-06-2016T00:00:00 - morning , Weather Conditions, Flat Tire, Problem Run, 
10-06-2016T00:00:00 - afternoon , Other, Late return from Field Trip, Heavy Traffic, afternoon , Late return from Field Trip, Other, Heavy Traffic, 
13-06-2016T00:00:00 - afternoon , Late return from Field Trip, Heavy Traffic, Mechanical Problem, 
14-06-2016T00:00:00 - morning , Late return from Field Trip, Heavy Traffic, Mechanical Problem, 
15-06-2016T00:00:00 - afternoon , Other, Mechanical Problem, Heavy Traffic, morning , Heavy Traffic, Mechanical Problem, Other, 
16-06-2016T00:00:00 - morning , Heavy Traffic, Mechanical Problem, Won`t Start, 
17-06-2016T00:00:00 - afternoon , Other, Heavy Traffic, Weather Conditions, morning , Heavy Traffic, Other, Mechanical Problem, 
20-06-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Mechanical Problem, Heavy Traffic, Other, 
21-06-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, morning , Mechanical Problem, Heavy Traffic, Other, 
22-06-2016T00:00:00 - afternoon , Heavy Traffic, Mechanical Problem, Other, morning , Heavy Traffic, Mechanical Problem, Flat Tire, 
23-06-2016T00:00:00 - afternoon , Heavy Traffic, Other, Mechanical Problem, morning , Heavy Traffic, Other, Won`t Start, 
24-06-2016T00:00:00 - afternoon , Other, Heavy Traffic, Mechanical Problem, afternoon , Other, Heavy Traffic, Mechanical Problem, 
27-06-2016T00:00:00 - morning , Won`t Start, Heavy Traffic, Mechanical Problem, 
28-06-2016T00:00:00 - afternoon , Other, Mechanical Problem, Heavy Traffic, morning , Late return from Field Trip, Problem Run, Heavy Traffic, 
29-06-2016T00:00:00 - morning , Late return from Field Trip, Problem Run, Heavy Traffic, 
30-06-2016T00:00:00 - morning , Heavy Traffic, Mechanical Problem, Flat Tire, 
05-07-2016T00:00:00 - morning , Heavy Traffic, Weather Conditions, Mechanical Problem, 
06-07-2016T00:00:00 - morning , Weather Conditions, Won`t Start, Mechanical Problem, 
07-07-2016T00:00:00 - afternoon , Heavy Traffic, Other, Won`t Start, morning , Heavy Traffic, Weather Conditions, Other, 
08-07-2016T00:00:00 - morning , Other, Heavy Traffic, Mechanical Problem, 
11-07-2016T00:00:00 - afternoon , Other, Heavy Traffic, Weather Conditions, morning , Heavy Traffic, Won`t Start, Weather Conditions, 
12-07-2016T00:00:00 - afternoon , Other, Heavy Traffic, Weather Conditions, morning , Heavy Traffic, Other, Weather Conditions, 
