02-09-2015T07:45:00; CAREFUL BUS; 1.0; MAR-CAN TRANSPORT CO. INC; 0.5; THOMAS BUSES INC (B2192); 0.5; BORO TRANSIT, INC.; 0.5; RELIANT TRANS, INC. (B232; 0.5; 
21-06-2016T06:00:00; RELIANT TRANS, INC. (B232; 20.6; G.V.C., LTD.; 16.6; LEESEL TRANSP CORP (B2192; 16.099999999999998; NEW DAWN TRANSIT, LLC (B2; 12.1; BORO TRANSIT, INC.; 9.8; 
22-06-2016T06:05:00; RELIANT TRANS, INC. (B232; 20.6; G.V.C., LTD.; 15.5; NEW DAWN TRANSIT, LLC (B2; 12.999999999999998; LEESEL TRANSP CORP (B2192; 12.4; BORO TRANSIT, INC.; 9.5; 
23-06-2016T06:11:00; RELIANT TRANS, INC. (B232; 22.0; G.V.C., LTD.; 17.3; NEW DAWN TRANSIT, LLC (B2; 16.2; DON THOMAS BUSES, INC. (B; 13.3; LEESEL TRANSP CORP (B2192; 12.4; 
24-06-2016T06:20:00; RELIANT TRANS, INC. (B232; 22.0; NEW DAWN TRANSIT, LLC (B2; 16.2; G.V.C., LTD.; 15.200000000000001; DON THOMAS BUSES, INC. (B; 13.3; PIONEER TRANSPORTATION CO; 9.6; 
27-06-2016T05:30:00; RELIANT TRANS, INC. (B232; 16.9; DON THOMAS BUSES, INC. (B; 14.7; NEW DAWN TRANSIT, LLC (B2; 13.5; G.V.C., LTD.; 13.3; PIONEER TRANSPORTATION CO; 9.7; 
28-06-2016T06:18:00; NEW DAWN TRANSIT, LLC (B2; 18.9; RELIANT TRANS, INC. (B232; 16.5; G.V.C., LTD.; 13.899999999999999; DON THOMAS BUSES, INC. (B; 13.700000000000001; PIONEER TRANSPORTATION CO; 10.0; 
29-06-2016T07:50:00; NEW DAWN TRANSIT, LLC (B2; 18.9; RELIANT TRANS, INC. (B232; 16.5; DON THOMAS BUSES, INC. (B; 13.700000000000001; G.V.C., LTD.; 10.799999999999999; PIONEER TRANSPORTATION CO; 10.0; 
05-07-2016T05:55:00; NEW DAWN TRANSIT, LLC (B2; 11.8; RELIANT TRANS, INC. (B232; 8.1; DON THOMAS BUSES, INC. (B; 4.6; PIONEER TRANSPORTATION CO; 4.2; HAPPY CHILD TRANS LLC (B2; 4.1; 
06-07-2016T06:25:00; NEW DAWN TRANSIT, LLC (B2; 11.8; RELIANT TRANS, INC. (B232; 8.1; G.V.C., LTD.; 5.5; DON THOMAS BUSES, INC. (B; 4.6; PIONEER TRANSPORTATION CO; 4.2; 
07-07-2016T06:40:00; G.V.C., LTD.; 7.800000000000001; HOYT TRANSPORTATION CORP.; 5.1; NEW DAWN TRANSIT, LLC (B2; 3.6; PRIDE TRANSPORTATION (SCH; 3.6; RELIANT TRANS, INC.; 2.8000000000000003; 
08-07-2016T06:55:00; G.V.C., LTD.; 11.5; HOYT TRANSPORTATION CORP.; 8.5; PRIDE TRANSPORTATION (SCH; 5.3; LOGAN BUS COMPANY INC.; 4.9; LORINDA ENT. LTD.; 4.4; 
11-07-2016T06:00:00; G.V.C., LTD.; 13.899999999999999; HOYT TRANSPORTATION CORP.; 11.4; PRIDE TRANSPORTATION (SCH; 8.4; ALL AMERICAN SCHOOL BUS C; 6.0; LOGAN BUS COMPANY INC.; 5.6; 
12-07-2016T06:05:00; G.V.C., LTD.; 18.4; PRIDE TRANSPORTATION (SCH; 17.2; HOYT TRANSPORTATION CORP.; 13.7; LOGAN BUS COMPANY INC.; 8.6; ALL AMERICAN SCHOOL BUS C; 6.6000000000000005; 
13-07-2016T06:15:00; PRIDE TRANSPORTATION (SCH; 22.099999999999998; G.V.C., LTD.; 21.6; HOYT TRANSPORTATION CORP.; 20.1; LOGAN BUS COMPANY INC.; 14.2; ALL AMERICAN SCHOOL BUS C; 9.0; 
15-07-2016T06:25:00; PRIDE TRANSPORTATION (SCH; 32.2; HOYT TRANSPORTATION CORP.; 26.5; G.V.C., LTD.; 19.8; LOGAN BUS COMPANY INC.; 13.2; ALL AMERICAN SCHOOL BUS C; 10.6; 
20-07-2016T06:20:00; PRIDE TRANSPORTATION (SCH; 37.9; HOYT TRANSPORTATION CORP.; 29.4; LOGAN BUS COMPANY INC.; 18.3; G.V.C., LTD.; 17.799999999999997; ALL AMERICAN SCHOOL BUS C; 10.799999999999999; 
27-07-2016T06:31:00; PRIDE TRANSPORTATION (SCH; 39.6; LOGAN BUS COMPANY INC.; 25.1; HOYT TRANSPORTATION CORP.; 21.400000000000002; LORINDA ENT. LTD.; 12.299999999999999; G.V.C., LTD.; 11.5; 
29-07-2016T06:36:00; PRIDE TRANSPORTATION (SCH; 37.1; LOGAN BUS COMPANY INC.; 25.6; HOYT TRANSPORTATION CORP.; 21.799999999999997; G.V.C., LTD.; 10.7; LORINDA ENT. LTD.; 9.8; 
01-08-2016T06:00:00; PRIDE TRANSPORTATION (SCH; 34.8; LOGAN BUS COMPANY INC.; 23.1; HOYT TRANSPORTATION CORP.; 21.400000000000002; BORO TRANSIT, INC.; 11.1; G.V.C., LTD.; 9.7; 
03-08-2016T06:40:00; PRIDE TRANSPORTATION (SCH; 37.099999999999994; HOYT TRANSPORTATION CORP.; 23.8; LOGAN BUS COMPANY INC.; 23.3; BORO TRANSIT, INC.; 11.7; G.V.C., LTD.; 11.3; 
04-08-2016T06:50:00; PRIDE TRANSPORTATION (SCH; 30.5; HOYT TRANSPORTATION CORP.; 21.799999999999997; LOGAN BUS COMPANY INC.; 18.6; G.V.C., LTD.; 10.7; BORO TRANSIT, INC.; 9.3; 
11-08-2016T06:40:00; HOYT TRANSPORTATION CORP.; 18.8; PRIDE TRANSPORTATION (SCH; 17.4; LOGAN BUS COMPANY INC.; 16.9; G.V.C., LTD.; 7.5; LORINDA ENT. LTD.; 6.1000000000000005; 
15-08-2016T06:15:00; HOYT TRANSPORTATION CORP.; 17.2; LOGAN BUS COMPANY INC.; 13.5; PRIDE TRANSPORTATION (SCH; 13.1; G.V.C., LTD.; 8.2; LORINDA ENT. LTD.; 7.0; 
16-08-2016T06:48:00; HOYT TRANSPORTATION CORP.; 16.6; LOGAN BUS COMPANY INC.; 13.3; PRIDE TRANSPORTATION (SCH; 11.4; LORINDA ENT. LTD.; 8.9; CONSOLIDATED BUS TRANS. I; 7.300000000000001; 
17-08-2016T07:30:00; HOYT TRANSPORTATION CORP.; 14.4; PRIDE TRANSPORTATION (SCH; 10.3; LOGAN BUS COMPANY INC.; 9.6; LORINDA ENT. LTD.; 7.700000000000001; CONSOLIDATED BUS TRANS. I; 6.7; 
19-08-2016T07:07:00; HOYT TRANSPORTATION CORP.; 12.100000000000001; PRIDE TRANSPORTATION (SCH; 7.9; LORINDA ENT. LTD.; 7.6; LOGAN BUS COMPANY INC.; 6.5; CONSOLIDATED BUS TRANS. I; 5.4; 
23-08-2016T07:49:00; HOYT TRANSPORTATION CORP.; 8.5; PRIDE TRANSPORTATION (SCH; 5.8; LORINDA ENT. LTD.; 5.5; LOGAN BUS COMPANY INC.; 5.0; CONSOLIDATED BUS TRANS. I; 4.0; 
29-08-2016T07:15:00; LORINDA ENT. LTD.; 0.8; RELIANT TRANS, INC.; 0.8; HOYT TRANSPORTATION CORP.; 0.8; ADDIES; 0.6; PRIDE TRANSPORTATION (SCH; 0.6; 
01-09-2016T08:09:00; HOYT TRANSPORTATION CORP.; 1.0999999999999999; RELIANT TRANS, INC.; 0.8; MAR-CAN TRANSPORT CO. INC; 0.6; RELIANT TRANS, INC. (B232; 0.3; CHILDREN`S TRANS INC. (B2; 0.3; 
02-09-2016T08:45:00; MAR-CAN TRANSPORT CO. INC; 1.7999999999999998; HOYT TRANSPORTATION CORP.; 0.8999999999999999; THOMAS BUSES, INC. (B2321; 0.7; RELIANT TRANS, INC. (B232; 0.5; ALL COUNTY BUS LLC (B2321; 0.3; 
06-09-2016T06:13:00; MAR-CAN TRANSPORT CO. INC; 1.7999999999999998; HOYT TRANSPORTATION CORP.; 0.8999999999999999; THOMAS BUSES, INC. (B2321; 0.7; RELIANT TRANS, INC. (B232; 0.5; ALL COUNTY BUS LLC (B2321; 0.3; 
07-09-2016T06:16:00; LOGAN BUS COMPANY INC.; 3.9000000000000004; RELIANT TRANS, INC. (B232; 3.8; MAR-CAN TRANSPORT CO. INC; 2.1; BORO TRANSIT, INC.; 1.5; G.V.C., LTD.; 1.4; 
08-09-2016T06:20:00; RELIANT TRANS, INC. (B232; 12.8; LOGAN BUS COMPANY INC.; 3.9000000000000004; MAR-CAN TRANSPORT CO. INC; 3.5999999999999996; THOMAS BUSES, INC. (B2321; 3.2; LEESEL TRANSP CORP (B2192; 2.9; 
09-09-2016T06:20:00; RELIANT TRANS, INC. (B232; 28.0; PIONEER TRANSPORTATION CO; 13.0; NEW DAWN TRANSIT, LLC (B2; 10.3; G.V.C., LTD.; 8.7; LOGAN BUS COMPANY INC.; 6.8; 
12-09-2016T05:14:00; RELIANT TRANS, INC. (B232; 40.7; PIONEER TRANSPORTATION CO; 22.5; NEW DAWN TRANSIT, LLC (B2; 17.6; G.V.C., LTD.; 13.3; LOGAN BUS COMPANY INC.; 9.8; 
13-09-2016T06:10:00; RELIANT TRANS, INC. (B232; 41.800000000000004; PIONEER TRANSPORTATION CO; 22.5; NEW DAWN TRANSIT, LLC (B2; 17.6; G.V.C., LTD.; 16.599999999999998; LOGAN BUS COMPANY INC.; 11.600000000000001; 
14-09-2016T06:15:00; RELIANT TRANS, INC. (B232; 53.2; PIONEER TRANSPORTATION CO; 32.6; NEW DAWN TRANSIT, LLC (B2; 24.6; G.V.C., LTD.; 24.099999999999998; BORO TRANSIT, INC.; 15.600000000000001; 
15-09-2016T06:15:00; RELIANT TRANS, INC. (B232; 53.2; PIONEER TRANSPORTATION CO; 32.6; G.V.C., LTD.; 28.7; NEW DAWN TRANSIT, LLC (B2; 24.6; LITTLE RICHIE BUS SERVICE; 18.8; 
16-09-2016T06:15:00; RELIANT TRANS, INC. (B232; 58.3; PIONEER TRANSPORTATION CO; 42.49999999999999; G.V.C., LTD.; 35.8; NEW DAWN TRANSIT, LLC (B2; 27.8; LITTLE RICHIE BUS SERVICE; 20.5; 
21-09-2016T05:55:00; RELIANT TRANS, INC. (B232; 54.4; PIONEER TRANSPORTATION CO; 52.2; G.V.C., LTD.; 42.199999999999996; NEW DAWN TRANSIT, LLC (B2; 32.3; LEESEL TRANSP CORP (B2192; 24.3; 
22-09-2016T06:00:00; PIONEER TRANSPORTATION CO; 50.300000000000004; RELIANT TRANS, INC. (B232; 49.3; G.V.C., LTD.; 42.99999999999999; NEW DAWN TRANSIT, LLC (B2; 32.3; LEESEL TRANSP CORP (B2192; 24.3; 
23-09-2016T06:09:00; RELIANT TRANS, INC. (B232; 49.3; PIONEER TRANSPORTATION CO; 48.2; G.V.C., LTD.; 43.599999999999994; NEW DAWN TRANSIT, LLC (B2; 34.5; LEESEL TRANSP CORP (B2192; 27.7; 
26-09-2016T01:53:00; RELIANT TRANS, INC. (B232; 52.3; PIONEER TRANSPORTATION CO; 46.1; NEW DAWN TRANSIT, LLC (B2; 45.8; G.V.C., LTD.; 45.2; LEESEL TRANSP CORP (B2192; 27.1; 
27-09-2016T05:46:00; RELIANT TRANS, INC. (B232; 52.3; PIONEER TRANSPORTATION CO; 49.9; G.V.C., LTD.; 47.3; NEW DAWN TRANSIT, LLC (B2; 45.8; LEESEL TRANSP CORP (B2192; 30.4; 
28-09-2016T06:00:00; RELIANT TRANS, INC. (B232; 54.5; PIONEER TRANSPORTATION CO; 52.1; G.V.C., LTD.; 51.3; NEW DAWN TRANSIT, LLC (B2; 46.8; LEESEL TRANSP CORP (B2192; 33.9; 
29-09-2016T06:00:00; RELIANT TRANS, INC. (B232; 52.5; G.V.C., LTD.; 51.3; PIONEER TRANSPORTATION CO; 48.8; NEW DAWN TRANSIT, LLC (B2; 44.8; LEESEL TRANSP CORP (B2192; 37.699999999999996; 
30-09-2016T06:00:00; RELIANT TRANS, INC. (B232; 53.8; G.V.C., LTD.; 49.3; NEW DAWN TRANSIT, LLC (B2; 48.0; PIONEER TRANSPORTATION CO; 44.1; LEESEL TRANSP CORP (B2192; 27.799999999999997; 
03-10-2016T06:05:00; G.V.C., LTD.; 48.4; RELIANT TRANS, INC. (B232; 47.9; NEW DAWN TRANSIT, LLC (B2; 42.5; PIONEER TRANSPORTATION CO; 38.300000000000004; LEESEL TRANSP CORP (B2192; 26.2; 
04-10-2016T06:15:00; G.V.C., LTD.; 30.7; RELIANT TRANS, INC. (B232; 30.2; NEW DAWN TRANSIT, LLC (B2; 27.299999999999997; PIONEER TRANSPORTATION CO; 23.599999999999998; LEESEL TRANSP CORP (B2192; 18.299999999999997; 
05-10-2016T06:45:00; NEW DAWN TRANSIT, LLC (B2; 24.4; RELIANT TRANS, INC. (B232; 22.4; G.V.C., LTD.; 19.499999999999996; PIONEER TRANSPORTATION CO; 12.1; LEESEL TRANSP CORP (B2192; 11.1; 
06-10-2016T06:45:00; NEW DAWN TRANSIT, LLC (B2; 24.4; RELIANT TRANS, INC. (B232; 22.4; G.V.C., LTD.; 17.599999999999998; PIONEER TRANSPORTATION CO; 12.1; LITTLE RICHIE BUS SERVICE; 11.2; 
11-10-2016T05:19:00; NEW DAWN TRANSIT, LLC (B2; 24.3; G.V.C., LTD.; 19.4; RELIANT TRANS, INC. (B232; 18.9; PIONEER TRANSPORTATION CO; 16.5; LITTLE RICHIE BUS SERVICE; 12.4; 
12-10-2016T06:09:00; NEW DAWN TRANSIT, LLC (B2; 26.7; G.V.C., LTD.; 25.4; PIONEER TRANSPORTATION CO; 22.299999999999997; RELIANT TRANS, INC. (B232; 17.699999999999996; LITTLE RICHIE BUS SERVICE; 13.0; 
13-10-2016T06:30:00; NEW DAWN TRANSIT, LLC (B2; 37.9; G.V.C., LTD.; 25.4; RELIANT TRANS, INC. (B232; 21.9; PIONEER TRANSPORTATION CO; 19.9; LITTLE RICHIE BUS SERVICE; 13.4; 
14-10-2016T06:30:00; NEW DAWN TRANSIT, LLC (B2; 36.9; G.V.C., LTD.; 27.099999999999998; RELIANT TRANS, INC. (B232; 22.7; PIONEER TRANSPORTATION CO; 20.5; LEESEL TRANSP CORP (B2192; 15.0; 
17-10-2016T02:41:00; NEW DAWN TRANSIT, LLC (B2; 33.3; G.V.C., LTD.; 26.7; RELIANT TRANS, INC. (B232; 19.9; LEESEL TRANSP CORP (B2192; 18.999999999999996; PIONEER TRANSPORTATION CO; 18.4; 
18-10-2016T06:00:00; NEW DAWN TRANSIT, LLC (B2; 33.1; G.V.C., LTD.; 25.7; RELIANT TRANS, INC. (B232; 18.900000000000002; PIONEER TRANSPORTATION CO; 18.5; LEESEL TRANSP CORP (B2192; 16.2; 
19-10-2016T06:00:00; NEW DAWN TRANSIT, LLC (B2; 33.1; G.V.C., LTD.; 32.0; RELIANT TRANS, INC. (B232; 22.4; PIONEER TRANSPORTATION CO; 21.5; LEESEL TRANSP CORP (B2192; 16.2; 
20-10-2016T06:07:00; G.V.C., LTD.; 32.4; NEW DAWN TRANSIT, LLC (B2; 30.9; RELIANT TRANS, INC. (B232; 21.799999999999997; PIONEER TRANSPORTATION CO; 19.4; LEESEL TRANSP CORP (B2192; 17.7; 
21-10-2016T06:10:00; G.V.C., LTD.; 37.5; NEW DAWN TRANSIT, LLC (B2; 30.9; RELIANT TRANS, INC. (B232; 25.599999999999998; PIONEER TRANSPORTATION CO; 23.0; LEESEL TRANSP CORP (B2192; 17.799999999999997; 
24-10-2016T05:30:00; G.V.C., LTD.; 34.7; NEW DAWN TRANSIT, LLC (B2; 31.3; PIONEER TRANSPORTATION CO; 23.5; RELIANT TRANS, INC. (B232; 20.3; LEESEL TRANSP CORP (B2192; 19.299999999999997; 
25-10-2016T05:45:00; NEW DAWN TRANSIT, LLC (B2; 34.0; G.V.C., LTD.; 31.9; PIONEER TRANSPORTATION CO; 28.2; RELIANT TRANS, INC. (B232; 21.400000000000002; LEESEL TRANSP CORP (B2192; 16.5; 
26-10-2016T05:59:00; NEW DAWN TRANSIT, LLC (B2; 34.0; PIONEER TRANSPORTATION CO; 31.7; G.V.C., LTD.; 30.6; RELIANT TRANS, INC. (B232; 21.400000000000002; LITTLE RICHIE BUS SERVICE; 17.2; 
27-10-2016T06:00:00; PIONEER TRANSPORTATION CO; 33.9; NEW DAWN TRANSIT, LLC (B2; 32.8; G.V.C., LTD.; 29.7; RELIANT TRANS, INC. (B232; 26.5; LEESEL TRANSP CORP (B2192; 17.599999999999998; 
28-10-2016T06:00:00; NEW DAWN TRANSIT, LLC (B2; 41.099999999999994; PIONEER TRANSPORTATION CO; 35.9; RELIANT TRANS, INC. (B232; 28.700000000000003; G.V.C., LTD.; 26.3; LEESEL TRANSP CORP (B2192; 17.599999999999998; 
01-11-2016T05:50:00; NEW DAWN TRANSIT, LLC (B2; 48.3; PIONEER TRANSPORTATION CO; 35.9; RELIANT TRANS, INC. (B232; 32.9; G.V.C., LTD.; 25.7; HAPPY CHILD TRANS LLC (B2; 19.4; 
02-11-2016T06:05:00; NEW DAWN TRANSIT, LLC (B2; 42.0; PIONEER TRANSPORTATION CO; 35.099999999999994; RELIANT TRANS, INC. (B232; 33.4; G.V.C., LTD.; 27.1; HAPPY CHILD TRANS LLC (B2; 20.9; 
03-11-2016T06:10:00; PIONEER TRANSPORTATION CO; 40.7; RELIANT TRANS, INC. (B232; 35.4; NEW DAWN TRANSIT, LLC (B2; 34.8; G.V.C., LTD.; 25.1; HAPPY CHILD TRANS LLC (B2; 21.2; 
04-11-2016T06:15:00; PIONEER TRANSPORTATION CO; 40.4; RELIANT TRANS, INC. (B232; 34.0; NEW DAWN TRANSIT, LLC (B2; 28.700000000000003; G.V.C., LTD.; 24.0; HAPPY CHILD TRANS LLC (B2; 19.6; 
07-11-2016T02:25:00; PIONEER TRANSPORTATION CO; 39.1; RELIANT TRANS, INC. (B232; 31.299999999999997; G.V.C., LTD.; 26.2; NEW DAWN TRANSIT, LLC (B2; 22.299999999999997; HAPPY CHILD TRANS LLC (B2; 19.8; 
10-11-2016T06:18:00; PIONEER TRANSPORTATION CO; 30.6; RELIANT TRANS, INC. (B232; 27.9; G.V.C., LTD.; 21.8; NEW DAWN TRANSIT, LLC (B2; 20.8; BORO TRANSIT, INC.; 16.5; 
11-11-2016T07:34:00; RELIANT TRANS, INC. (B232; 27.9; G.V.C., LTD.; 23.0; PIONEER TRANSPORTATION CO; 21.299999999999997; NEW DAWN TRANSIT, LLC (B2; 20.8; BORO TRANSIT, INC.; 16.1; 
15-11-2016T05:47:00; NEW DAWN TRANSIT, LLC (B2; 27.6; RELIANT TRANS, INC. (B232; 24.2; G.V.C., LTD.; 21.4; PIONEER TRANSPORTATION CO; 19.7; BORO TRANSIT, INC.; 17.6; 
16-11-2016T06:05:00; NEW DAWN TRANSIT, LLC (B2; 30.9; RELIANT TRANS, INC. (B232; 23.2; G.V.C., LTD.; 21.3; PIONEER TRANSPORTATION CO; 18.0; LEESEL TRANSP CORP (B2192; 13.5; 
17-11-2016T06:12:00; NEW DAWN TRANSIT, LLC (B2; 34.4; RELIANT TRANS, INC. (B232; 25.8; G.V.C., LTD.; 23.799999999999997; PIONEER TRANSPORTATION CO; 21.0; LEESEL TRANSP CORP (B2192; 18.6; 
21-11-2016T02:15:00; RELIANT TRANS, INC. (B232; 28.5; NEW DAWN TRANSIT, LLC (B2; 28.299999999999997; PIONEER TRANSPORTATION CO; 22.9; G.V.C., LTD.; 22.799999999999997; LEESEL TRANSP CORP (B2192; 19.0; 
22-11-2016T05:48:00; RELIANT TRANS, INC. (B232; 28.5; NEW DAWN TRANSIT, LLC (B2; 28.299999999999997; PIONEER TRANSPORTATION CO; 25.5; G.V.C., LTD.; 24.5; LEESEL TRANSP CORP (B2192; 21.0; 
23-11-2016T06:00:00; NEW DAWN TRANSIT, LLC (B2; 38.2; RELIANT TRANS, INC. (B232; 36.800000000000004; PIONEER TRANSPORTATION CO; 30.4; G.V.C., LTD.; 28.5; LEESEL TRANSP CORP (B2192; 22.0; 
28-11-2016T05:33:00; NEW DAWN TRANSIT, LLC (B2; 38.7; RELIANT TRANS, INC. (B232; 31.099999999999998; PIONEER TRANSPORTATION CO; 27.2; G.V.C., LTD.; 24.099999999999998; LEESEL TRANSP CORP (B2192; 19.0; 
29-11-2016T05:48:00; NEW DAWN TRANSIT, LLC (B2; 38.7; RELIANT TRANS, INC. (B232; 31.099999999999998; LEESEL TRANSP CORP (B2192; 19.0; PIONEER TRANSPORTATION CO; 17.0; G.V.C., LTD.; 16.2; 
30-11-2016T06:10:00; NEW DAWN TRANSIT, LLC (B2; 34.9; RELIANT TRANS, INC. (B232; 24.0; G.V.C., LTD.; 18.799999999999997; PIONEER TRANSPORTATION CO; 17.0; VAN TRANS LLC (B2192); 10.7; 
02-12-2016T06:10:00; NEW DAWN TRANSIT, LLC (B2; 41.5; RELIANT TRANS, INC. (B232; 24.4; G.V.C., LTD.; 21.1; LEESEL TRANSP CORP (B2192; 18.299999999999997; PIONEER TRANSPORTATION CO; 16.8; 
05-12-2016T05:28:00; NEW DAWN TRANSIT, LLC (B2; 41.5; RELIANT TRANS, INC. (B232; 27.0; G.V.C., LTD.; 25.6; PIONEER TRANSPORTATION CO; 20.599999999999998; LEESEL TRANSP CORP (B2192; 18.299999999999997; 
